source_name;source_uniprotAC;source_speciesID;source_species;source_topology;source_pathways;target_name;target_uniprotAC;target_speciesID;target_species;target_topology;target_pathways;layer;interaction_type;directness;effect;references;source;confidence_score;score_from_the_source
smo;P91682;FBgn0003444;D. melanogaster;Mediator;Hedgehog(core),TGF(core);Gprk2;P32866;FBgn0261988;D. melanogaster;Co-factor;Hedgehog(non-core);Interaction between pathway members;PPI directed;indirect;stimulation;17483466|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.198502;
smo;P91682;FBgn0003444;D. melanogaster;Mediator;Hedgehog(core),TGF(core);cos;O16844;FBgn0000352;D. melanogaster;Co-factor;Hedgehog(core);Interaction between pathway members;PPI directed;direct;stimulation;14597665|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.236485, GO Semantic Similarity: 0.236485;
cos;O16844;FBgn0000352;D. melanogaster;Co-factor;Hedgehog(core);ci;P19538;FBgn0004859;D. melanogaster;Mediator,Transcription factor;Hedgehog(core);Interaction between pathway members;PPI directed;direct;stimulation;14597665|9244298|10825151|9244298|15063184|11090136|11914126|10825151|15710747|20542890|21036869|21071413;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), DROID(url: http://www.droidb.org/ ,pmid: http://www.droidb.org/), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.19659, GO Semantic Similarity: 0.19659;
cos;O16844;FBgn0000352;D. melanogaster;Co-factor;Hedgehog(core);fu;P23647;FBgn0001079;D. melanogaster;Co-factor;Hedgehog(core);Interaction between pathway members;PPI directed;direct;stimulation;14597665|12163413|8861096|10825151|11495917|11839821|15710747|14611647|15691767|15063184|11914126|11495917|11839821|10825151|21036869|20542890|21071413;DROID(url: http://www.droidb.org/ ,pmid: 21036869), Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: http://signalink.org), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.236485, GO Semantic Similarity: 0.236485;
fu;P23647;FBgn0001079;D. melanogaster;Co-factor;Hedgehog(core);ci;P19538;FBgn0004859;D. melanogaster;Mediator,Transcription factor;Hedgehog(core);Interaction between pathway members;PPI directed;direct;stimulation;14597665|9858670|12163413|8861096|10825151|14611647|15063184|10825151|21036869|20542890|21071413;DROID(url: http://www.droidb.org/ ,pmid: 21036869), Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: http://signalink.org), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.223133, GO Semantic Similarity: 0.223133;
Su(fu);Q9VG38;FBgn0005355;D. melanogaster;Co-factor;Hedgehog(core);ci;P19538;FBgn0004859;D. melanogaster;Mediator,Transcription factor;Hedgehog(core);Interaction between pathway members;PPI directed;direct;stimulation;11090136|14605208|14611647|15710747|14605208|20542890|21036869|21071413;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), DROID(url: http://www.droidb.org/ ,pmid: http://www.droidb.org/), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.185555;
cos;O16844;FBgn0000352;D. melanogaster;Co-factor;Hedgehog(core);sgg;P18431;FBgn0003371;D. melanogaster;Mediator,Co-factor;RTK(core),Hedgehog(core),WNT/Wingless(core);Interaction between pathway members;PPI directed;direct;stimulation;15691767|15691767|21036869|20542890;DROID(url: http://www.droidb.org/ ,pmid: 21036869), Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: http://signalink.org);GO Semantic Similarity: 0.280678;
cos;O16844;FBgn0000352;D. melanogaster;Co-factor;Hedgehog(core);CkIalpha;P54367;FBgn0015024;D. melanogaster;Co-factor;Hedgehog(core),WNT/Wingless(core);Interaction between pathway members;PPI directed;direct;stimulation;15691767|15691767|21036869|20542890;DROID(url: http://www.droidb.org/ ,pmid: 21036869), Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: http://signalink.org);GO Semantic Similarity: 0.174737;
cos;O16844;FBgn0000352;D. melanogaster;Co-factor;Hedgehog(core);Pka-C1;P12370;FBgn0000273;D. melanogaster;Mediator;Hedgehog(core),WNT/Wingless(core);Interaction between pathway members;PPI directed;direct;stimulation;15691767|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.253908;
fu;P23647;FBgn0001079;D. melanogaster;Co-factor;Hedgehog(core);Su(fu);Q9VG38;FBgn0005355;D. melanogaster;Co-factor;Hedgehog(core);Interaction between pathway members;PPI directed;direct;stimulation;16413525|1468628|8307322|11252182|12163413|9858670|1468628|8307322|11252182|12163413|9858670|10825151|15710747|14611647|10825151|15710747|20542890|21036869|21071413;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), DROID(url: http://www.droidb.org/ ,pmid: http://www.droidb.org/), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.19659, GO Semantic Similarity: 0.19659;
slmb;Q9VDE3;FBgn0023423;D. melanogaster;Co-factor;Hedgehog(non-core),WNT/Wingless(non-core);ci;P19538;FBgn0004859;D. melanogaster;Mediator,Transcription factor;Hedgehog(core);Interaction between pathway members;PPI directed;direct;stimulation;17925225|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.223133;
Pka-C1;P12370;FBgn0000273;D. melanogaster;Mediator;Hedgehog(core),WNT/Wingless(core);CkIalpha;P54367;FBgn0015024;D. melanogaster;Co-factor;Hedgehog(core),WNT/Wingless(core);Interaction between pathway members;PPI directed;direct;stimulation;17925225|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.174737;
CkIalpha;P54367;FBgn0015024;D. melanogaster;Co-factor;Hedgehog(core),WNT/Wingless(core);slmb;Q9VDE3;FBgn0023423;D. melanogaster;Co-factor;Hedgehog(non-core),WNT/Wingless(non-core);Interaction between pathway members;PPI directed;indirect;stimulation;17925225|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.237284;
sgg;P18431;FBgn0003371;D. melanogaster;Mediator,Co-factor;RTK(core),Hedgehog(core),WNT/Wingless(core);slmb;Q9VDE3;FBgn0023423;D. melanogaster;Co-factor;Hedgehog(non-core),WNT/Wingless(non-core);Interaction between pathway members;PPI directed;indirect;stimulation;17925225|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.285029;
Pka-C1;P12370;FBgn0000273;D. melanogaster;Mediator;Hedgehog(core),WNT/Wingless(core);slmb;Q9VDE3;FBgn0023423;D. melanogaster;Co-factor;Hedgehog(non-core),WNT/Wingless(non-core);Interaction between pathway members;PPI directed;indirect;stimulation;17925225|12432393|12432393|20542890|21036869;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), DROID(url: http://www.droidb.org/ ,pmid: http://www.droidb.org/);GO Semantic Similarity: 0.2663, GO Semantic Similarity: 0.2663;
dlp;Q9GPL5;FBgn0041604;D. melanogaster;Mediator,Co-factor;Hedgehog(non-core),WNT/Wingless(non-core);hh;Q02936;FBgn0004644;D. melanogaster;Ligand ,Transcription factor;Hedgehog(core);Interaction between pathway members;PPI directed;direct;stimulation;18477454|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.28935;
dlp;Q9GPL5;FBgn0041604;D. melanogaster;Mediator,Co-factor;Hedgehog(non-core),WNT/Wingless(non-core);wg;P09615;FBgn0004009;D. melanogaster;Ligand ,Transcription factor;WNT/Wingless(core);Interaction between pathway members;PPI directed;direct;stimulation;18477454|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.290236;
dally;Q24114;FBgn0263930;D. melanogaster;Co-factor;Hedgehog(non-core),WNT/Wingless(non-core);wg;P09615;FBgn0004009;D. melanogaster;Ligand ,Transcription factor;WNT/Wingless(core);Interaction between pathway members;PPI directed;indirect;unknown;10421371|10421372|10421371|10996794|11437449|10421372|10421371|10996794|11437449|20542890|21071413;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.294204;
dally;Q24114;FBgn0263930;D. melanogaster;Co-factor;Hedgehog(non-core),WNT/Wingless(non-core);hh;Q02936;FBgn0004644;D. melanogaster;Ligand ,Transcription factor;Hedgehog(core);Interaction between pathway members;PPI directed;indirect;stimulation;15963974|9374407|21071413|20542890;Biogrid(url: http://thebiogrid.org/ ,pmid: 21071413), Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: http://signalink.org);GO Semantic Similarity: 0.304016, GO Semantic Similarity: 0.304016;
rasp;Q9VZU2;FBgn0024194;D. melanogaster;Co-factor;RTK(non-core),Hedgehog(non-core);hh;Q02936;FBgn0004644;D. melanogaster;Ligand ,Transcription factor;Hedgehog(core);Interaction between pathway members;PPI directed;direct;stimulation;16459296|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.166483;
sfl;Q9V3L1;FBgn0020251;D. melanogaster;Co-factor;Hedgehog(non-core);hh;Q02936;FBgn0004644;D. melanogaster;Ligand ,Transcription factor;Hedgehog(core);Interaction between pathway members;PPI directed;direct;stimulation;10433902|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.28935;
en;P02836;FBgn0000577;D. melanogaster;Transcription factor;Hedgehog(non-core);ci;P19538;FBgn0004859;D. melanogaster;Mediator,Transcription factor;Hedgehog(core);Interaction between pathway members;PPI directed;direct;stimulation;7600980|9023986|21071413|20542890|20965965;Biogrid(url: http://thebiogrid.org/ ,pmid: 21071413), Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: http://signalink.org), RedFly(url: http://redfly.ccr.buffalo.edu/ ,pmid: http://redfly.ccr.buffalo.edu/);GO Semantic Similarity: 0.28935;
hyd;P51592;FBgn0002431;D. melanogaster;Co-factor;Hedgehog(non-core);ci;P19538;FBgn0004859;D. melanogaster;Mediator,Transcription factor;Hedgehog(core);Interaction between pathway members;PPI directed;direct;stimulation;12421709|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.190883;
rdx;Q9VFP2;FBgn0264493;D. melanogaster;Co-factor;Hedgehog(non-core);Cul-3;Q9V475;FBgn0261268;D. melanogaster;Co-factor;Hedgehog(non-core);Interaction between pathway members;PPI directed;direct;stimulation;16740475|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.168151, GO Semantic Similarity: 0.168151;
Cul-3;Q9V475;FBgn0261268;D. melanogaster;Co-factor;Hedgehog(non-core);ci;P19538;FBgn0004859;D. melanogaster;Mediator,Transcription factor;Hedgehog(core);Interaction between pathway members;PPI directed;direct;stimulation;16740475|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.19659;
Roc1a;Q9W5E1;FBgn0025638;D. melanogaster;Co-factor;Hedgehog(non-core);slmb;Q9VDE3;FBgn0023423;D. melanogaster;Co-factor;Hedgehog(non-core),WNT/Wingless(non-core);Interaction between pathway members;PPI directed;direct;stimulation;12062088|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.168151, GO Semantic Similarity: 0.168151;
lin19;Q24311;FBgn0015509;D. melanogaster;Co-factor;Hedgehog(non-core);slmb;Q9VDE3;FBgn0023423;D. melanogaster;Co-factor;Hedgehog(non-core),WNT/Wingless(non-core);Interaction between pathway members;PPI directed;direct;stimulation;12231629|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.166483;
Tak1;Q9V3Q6;FBgn0026323;D. melanogaster;Mediator;RTK(core);hep;Q23977;FBgn0010303;D. melanogaster;Mediator,Transcription factor;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;10757786|10757786|11287182|20542890|21071413;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.285029, GO Semantic Similarity: 0.285029;
bsk;P92208;FBgn0000229;D. melanogaster;Mediator;RTK(core);Jra;P18289;FBgn0001291;D. melanogaster;Transcription factor;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;11825878|9224721|9224720|9224721|9224720|9224721|21036869|20542890|21071413;DROID(url: http://www.droidb.org/ ,pmid: 21036869), Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: http://signalink.org), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.280678, GO Semantic Similarity: 0.280678;
nej;O01368;FBgn0261617;D. melanogaster;Co-factor;WNT/Wingless(non-core);pan;P91943;FBgn0085432;D. melanogaster;Mediator,Transcription factor;WNT/Wingless(core);Interaction between pathway members;PPI directed;direct;stimulation;9774110|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.203928;
cno;Q9VN82;FBgn0259212;D. melanogaster;Co-factor;RTK(non-core);Ras85D;P08646;FBgn0003205;D. melanogaster;Mediator;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;9226438|9226438|15710747|20542890|21071413;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.253908;
ago;Q9VZF4;FBgn0041171;D. melanogaster;Co-factor;RTK(non-core);dm;Q9W4S7;FBgn0262656;D. melanogaster;Transcription factor;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;15182669|15182669|21036869|20542890;DROID(url: http://www.droidb.org/ ,pmid: 21036869), Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: http://signalink.org);GO Semantic Similarity: 0.185555;
smo;P91682;FBgn0003444;D. melanogaster;Mediator;Hedgehog(core),TGF(core);babo;Q7YU60;FBgn0011300;D. melanogaster;Receptor;TGF(core);Interaction between pathway members;PPI directed;direct;stimulation;11934850|11934850|11934850|20542890|21036869;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), DROID(url: http://www.droidb.org/ ,pmid: http://www.droidb.org/);GO Semantic Similarity: 0.261047;
neur;P29503;FBgn0002932;D. melanogaster;Endocytosis related ;Notch(non-core);Ser;P18168;FBgn0004197;D. melanogaster;Endocytosis related ,Ligand ;Notch(non-core);Interaction between pathway members;PPI directed;direct;stimulation;16093323|17006545|21036869|20542890;DROID(url: http://www.droidb.org/ ,pmid: 21036869), Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: http://signalink.org);GO Semantic Similarity: 0.285986;
Src42A;Q9V9J3;FBgn0264959;D. melanogaster;;WNT/Wingless(non-core);cnk;Q7KNQ9;FBgn0021818;D. melanogaster;Co-factor;RTK(non-core);Interaction between pathway members;PPI directed;direct;stimulation;15660123|15660123|15660123|20542890|21036869;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), DROID(url: http://www.droidb.org/ ,pmid: http://www.droidb.org/);GO Semantic Similarity: 0.280983, GO Semantic Similarity: 0.280983;
Mkk4;Q7KPX5;FBgn0024326;D. melanogaster;Mediator;RTK(core);bsk;P92208;FBgn0000229;D. melanogaster;Mediator;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;9584193|19079254|19079254|20542890|21036869;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), DROID(url: http://www.droidb.org/ ,pmid: http://www.droidb.org/);GO Semantic Similarity: 0.180603, GO Semantic Similarity: 0.180603;
phl;P11346;FBgn0003079;D. melanogaster;Mediator;RTK(core);hpo;Q8T0S6;FBgn0261456;D. melanogaster;Mediator,Transcription factor;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;15701972|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.207225;
pygo;Q9V9W8;FBgn0043900;D. melanogaster;Co-factor,Transcription factor;WNT/Wingless(non-core);hyx;Q9VHI1;FBgn0037657;D. melanogaster;;WNT/Wingless(non-core);Interaction between pathway members;PPI directed;indirect;stimulation;16630820|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.253908;
rl;P40417;FBgn0003256;D. melanogaster;Mediator;RTK(core);pnt;P51023;FBgn0003118;D. melanogaster;;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;8722784|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.258558;
Sara;Q960V6;FBgn0026369;D. melanogaster;Co-factor;TGF(non-core);flw;P48462;FBgn0000711;D. melanogaster;Co-factor;TGF(non-core);Interaction between pathway members;PPI directed;direct;stimulation;12134149|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);;
flw;P48462;FBgn0000711;D. melanogaster;Co-factor;TGF(non-core);tkv;Q7KTP1;FBgn0003716;D. melanogaster;Receptor;TGF(core);Interaction between pathway members;PPI directed;direct;stimulation;12134149|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.207225;
flw;P48462;FBgn0000711;D. melanogaster;Co-factor;TGF(non-core);sax;Q7JQ36;FBgn0003317;D. melanogaster;Receptor;TGF(core);Interaction between pathway members;PPI directed;direct;stimulation;12134149|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.249985;
flw;P48462;FBgn0000711;D. melanogaster;Co-factor;TGF(non-core);babo;Q7YU60;FBgn0011300;D. melanogaster;Receptor;TGF(core);Interaction between pathway members;PPI directed;direct;stimulation;12134149|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.146212;
scw;P54631;FBgn0005590;D. melanogaster;Ligand ,Transcription factor;TGF(core);tkv;Q7KTP1;FBgn0003716;D. melanogaster;Receptor;TGF(core);Interaction between pathway members;PPI directed;direct;stimulation;9827802|9827802|9827801|20542890|21071413;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.239307, GO Semantic Similarity: 0.239307;
scw;P54631;FBgn0005590;D. melanogaster;Ligand ,Transcription factor;TGF(core);sax;Q7JQ36;FBgn0003317;D. melanogaster;Receptor;TGF(core);Interaction between pathway members;PPI directed;direct;stimulation;9827802|9827802|9827801|20542890|21071413;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.242699, GO Semantic Similarity: 0.242699;
sca;P21520;FBgn0003326;D. melanogaster;Co-factor;Notch(non-core);Dl;P10041;FBgn0000463;D. melanogaster;Endocytosis related ,Co-factor,Transcription factor;Notch(core);Interaction between pathway members;PPI directed;direct;stimulation;15760463|8647397|21071413|20542890;Biogrid(url: http://thebiogrid.org/ ,pmid: 21071413), Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: http://signalink.org);GO Semantic Similarity: 0.303383, GO Semantic Similarity: 0.303383;
sca;P21520;FBgn0003326;D. melanogaster;Co-factor;Notch(non-core);N;P07207;FBgn0004647;D. melanogaster;Endocytosis related ,Receptor,Transcription factor;Notch(core);Interaction between pathway members;PPI directed;direct;stimulation;15760463|8913755|2125959|10959842|8913755|2125959|10959842|11214322|21036869|20542890|21071413;DROID(url: http://www.droidb.org/ ,pmid: 21036869), Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: http://signalink.org), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.2876, GO Semantic Similarity: 0.2876;
spdo;Q8IMI5;FBgn0260440;D. melanogaster;Co-factor;Notch(non-core);N;P07207;FBgn0004647;D. melanogaster;Endocytosis related ,Receptor,Transcription factor;Notch(core);Interaction between pathway members;PPI directed;direct;stimulation;16113648|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.242699;
numb;P16554;FBgn0002973;D. melanogaster;Co-factor,Endocytosis related ;Notch(non-core);spdo;Q8IMI5;FBgn0260440;D. melanogaster;Co-factor;Notch(non-core);Interaction between pathway members;PPI directed;direct;stimulation;16113648|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.235168;
Su(var)2-10;Q7KNF5;FBgn0003612;D. melanogaster;Co-factor,Mediator,Transcription factor;JAK/STAT(non-core);Stat92E;Q24151;FBgn0016917;D. melanogaster;Transcription factor;JAK/STAT(core);Interaction between pathway members;PPI directed;direct;stimulation;11504941|11504941|11504941|20542890|21036869|21071413;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), DROID(url: http://www.droidb.org/ ,pmid: http://www.droidb.org/), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.242699, GO Semantic Similarity: 0.242699;
Stat92E;Q24151;FBgn0016917;D. melanogaster;Transcription factor;JAK/STAT(core);Su(var)205;P05205;FBgn0003607;D. melanogaster;Co-factor,Transcription factor;JAK/STAT(non-core);Interaction between pathway members;PPI directed;direct;stimulation;18840523|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.146212;
hipk;Q9W0Q1;FBgn0035142;D. melanogaster;Co-factor,Mediator;WNT/Wingless(non-core);arm;P18824;FBgn0000117;D. melanogaster;;WNT/Wingless(core);Interaction between pathway members;PPI directed;direct;stimulation;19623618|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.239307;
tor;P18475;FBgn0003733;D. melanogaster;;RTK(core);csw;P29349;FBgn0000382;D. melanogaster;Co-factor;RTK(non-core);Interaction between pathway members;PPI directed;direct;stimulation;8049487|12750336|21071413|20542890;Biogrid(url: http://thebiogrid.org/ ,pmid: 21071413), Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: http://signalink.org);GO Semantic Similarity: 0.267812, GO Semantic Similarity: 0.267812;
tor;P18475;FBgn0003733;D. melanogaster;;RTK(core);drk;Q08012;FBgn0004638;D. melanogaster;Mediator;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;8384582|8384582|12750336|20542890|21071413;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.207225, GO Semantic Similarity: 0.207225;
Egfr;P04412;FBgn0003731;D. melanogaster;Receptor;RTK(core);drk;Q08012;FBgn0004638;D. melanogaster;Mediator;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;12128212|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.28935, GO Semantic Similarity: 0.28935;
boss;P22815;FBgn0000206;D. melanogaster;;RTK(core);sev;P13368;FBgn0003366;D. melanogaster;;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;7680109|1857416|1857416|21036869|21071413|20542890;DROID(url: http://www.droidb.org/ ,pmid: 21036869), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/), Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: http://signalink.org);GO Semantic Similarity: 0.235168;
sev;P13368;FBgn0003366;D. melanogaster;;RTK(core);drk;Q08012;FBgn0004638;D. melanogaster;Mediator;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;8162856|8462097|8462098|8462097|8462098|7781603|21036869|20542890|21071413;DROID(url: http://www.droidb.org/ ,pmid: 21036869), Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: http://signalink.org), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.290236;
rl;P40417;FBgn0003256;D. melanogaster;Mediator;RTK(core);cic;Q9U1H0;FBgn0262582;D. melanogaster;Transcription factor;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;17255944|17255944|21036869|20542890;DROID(url: http://www.droidb.org/ ,pmid: 21036869), Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: http://signalink.org);GO Semantic Similarity: 0.223133, GO Semantic Similarity: 0.223133;
pnt;P51023;FBgn0003118;D. melanogaster;;RTK(core);aop;Q01842;FBgn0000097;D. melanogaster;Transcription factor;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;16362034|11937027|10655223|11937027|10655223|20542890|21071413;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.281493, GO Semantic Similarity: 0.281493;
bnl;Q9VDT9;FBgn0014135;D. melanogaster;;RTK(core);btl;Q09147;FBgn0005592;D. melanogaster;;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;11835274|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.380503;
sty;O44783;FBgn0014388;D. melanogaster;Co-factor;RTK(non-core);drk;Q08012;FBgn0004638;D. melanogaster;Mediator;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;10089881|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.290236;
sty;O44783;FBgn0014388;D. melanogaster;Co-factor;RTK(non-core);Gap1;P48423;FBgn0004390;D. melanogaster;;RTK(non-core);Interaction between pathway members;PPI directed;direct;stimulation;10089881|10226010|21071413|20542890;Biogrid(url: http://thebiogrid.org/ ,pmid: 21071413), Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: http://signalink.org);GO Semantic Similarity: 0.304016;
tws;P36872;FBgn0004889;D. melanogaster;Co-factor;RTK(non-core);Akt1;Q8INB9;FBgn0010379;D. melanogaster;Co-factor;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;20001959|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.174263;
phl;P11346;FBgn0003079;D. melanogaster;Mediator;RTK(core);Dsor1;Q24324;FBgn0010269;D. melanogaster;Mediator;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;9136016|8381718|8013459|9136016|11014822|7958887|9927462|16600911|9814705|22028469|20542890|21036869|21071413;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), DROID(url: http://www.droidb.org/ ,pmid: http://www.droidb.org/), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.290236, GO Semantic Similarity: 0.290236;
Dsor1;Q24324;FBgn0010269;D. melanogaster;Mediator;RTK(core);rl;P40417;FBgn0003256;D. melanogaster;Mediator;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;8722784|10511556|9927462|8722784|10511556|9927462|8722784|20542890|21071413;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.217242;
